task,model,metric,value
breakhis,densenet169,nce_score,-0.5378367181287438
breakhis,densenet169,leep_score,-0.5477749450012827
breakhis,densenet169,nleep_score,-0.5254729568760887
breakhis,densenet169,gbc_score,-0.5500902050839204
breakhis,densenet169,reg_hscore_score,0.7275363640764927
breakhis,densenet169,hscore_score,0.8471129271541274
breakhis,densenet169,logme_score,-0.1844126353610288
breakhis,densenet161,nce_score,-0.5330459457126125
breakhis,densenet161,leep_score,-0.5376744285508428
breakhis,densenet161,nleep_score,-0.47981348592113454
breakhis,densenet161,gbc_score,-0.6505111962222999
breakhis,densenet161,reg_hscore_score,0.7406210777840929
breakhis,densenet161,hscore_score,0.7884328595739127
breakhis,densenet161,logme_score,-0.1723728761555588
breakhis,densenet121,nce_score,-0.5440204251567452
breakhis,densenet121,leep_score,-0.573961107417477
breakhis,densenet121,nleep_score,-0.5496796962331549
breakhis,densenet121,gbc_score,-0.8765360792527637
breakhis,densenet121,reg_hscore_score,0.7235772417930226
breakhis,densenet121,hscore_score,0.7468693598653683
breakhis,densenet121,logme_score,-0.19161576618180415
breakhis,mobilenetv2_100,nce_score,-0.5364529625893462
breakhis,mobilenetv2_100,leep_score,-0.5773045490955534
breakhis,mobilenetv2_100,nleep_score,-0.5174874503038804
breakhis,mobilenetv2_100,gbc_score,-0.7680108932294482
breakhis,mobilenetv2_100,reg_hscore_score,0.7333425335586554
breakhis,mobilenetv2_100,hscore_score,0.7541216638285898
breakhis,mobilenetv2_100,logme_score,-0.21683874528085928
breakhis,mobilenetv2_050,nce_score,-0.5427127442634669
breakhis,mobilenetv2_050,leep_score,-0.5832523823653806
breakhis,mobilenetv2_050,nleep_score,-0.501125651852707
breakhis,mobilenetv2_050,gbc_score,-0.7182740899289142
breakhis,mobilenetv2_050,reg_hscore_score,0.7140948676671878
breakhis,mobilenetv2_050,hscore_score,0.7363933876279453
breakhis,mobilenetv2_050,logme_score,-0.2565347645364118
breakhis,resnet18,nce_score,-0.525018726615389
breakhis,resnet18,leep_score,-0.5398689995365461
breakhis,resnet18,nleep_score,-0.4787787796105533
breakhis,resnet18,gbc_score,-0.5109253997483334
breakhis,resnet18,reg_hscore_score,0.6417068305278719
breakhis,resnet18,hscore_score,0.6483530100851386
breakhis,resnet18,logme_score,-0.25147076482700226
breakhis,resnet34,nce_score,-0.5370507712110388
breakhis,resnet34,leep_score,-0.5641415318392605
breakhis,resnet34,nleep_score,-0.5254518848537694
breakhis,resnet34,gbc_score,-0.6147209443683969
breakhis,resnet34,reg_hscore_score,0.6389665445817099
breakhis,resnet34,hscore_score,0.647005257269881
breakhis,resnet34,logme_score,-0.25796285210972947
breakhis,efficientnet_b0,nce_score,-0.5587845165326257
breakhis,efficientnet_b0,leep_score,-0.5833845001461081
breakhis,efficientnet_b0,nleep_score,-0.5529528836137475
breakhis,efficientnet_b0,gbc_score,-1.0351168661948722
breakhis,efficientnet_b0,reg_hscore_score,0.739681284869014
breakhis,efficientnet_b0,hscore_score,0.7563114371750725
breakhis,efficientnet_b0,logme_score,-0.22369427783725193
breakhis,resnet50,nce_score,-0.5425661860488136
breakhis,resnet50,leep_score,-0.5570852226276528
breakhis,resnet50,nleep_score,-0.5283013395710519
breakhis,resnet50,gbc_score,-0.7407115953440928
breakhis,resnet50,reg_hscore_score,0.7745814611283002
breakhis,resnet50,hscore_score,0.8119158245916273
breakhis,resnet50,logme_score,-0.19959753016419635
breakhis,vit_small_patch16_224,nce_score,-0.6120130298503206
breakhis,vit_small_patch16_224,leep_score,-0.6107297271896867
breakhis,vit_small_patch16_224,nleep_score,-0.5296828457171594
breakhis,vit_small_patch16_224,gbc_score,-0.7894715368546342
breakhis,vit_small_patch16_224,reg_hscore_score,0.6684988919604304
breakhis,vit_small_patch16_224,hscore_score,4.070594150573015
breakhis,vit_small_patch16_224,logme_score,-0.20161814295806663
skin_splits,densenet169,nce_score,-0.4728788517120355
skin_splits,densenet169,leep_score,-0.4765820426811602
skin_splits,densenet169,nleep_score,-0.47746417774315425
skin_splits,densenet169,gbc_score,-1.1864868627226202
skin_splits,densenet169,reg_hscore_score,0.3722677935547176
skin_splits,densenet169,hscore_score,0.4652560700037403
skin_splits,densenet169,logme_score,-0.3605031974480603
skin_splits,densenet161,nce_score,-0.4778189213074763
skin_splits,densenet161,leep_score,-0.4771665589754728
skin_splits,densenet161,nleep_score,-0.4721170122253069
skin_splits,densenet161,gbc_score,-1.1371852857268046
skin_splits,densenet161,reg_hscore_score,0.3840304466122625
skin_splits,densenet161,hscore_score,0.42097176128197367
skin_splits,densenet161,logme_score,-0.35264276997077404
skin_splits,densenet121,nce_score,-0.4793439406764729
skin_splits,densenet121,leep_score,-0.48760365621189494
skin_splits,densenet121,nleep_score,-0.46879524939141903
skin_splits,densenet121,gbc_score,-1.0542675407066486
skin_splits,densenet121,reg_hscore_score,0.3707327868821465
skin_splits,densenet121,hscore_score,0.38162337344475855
skin_splits,densenet121,logme_score,-0.36631291881724454
skin_splits,mobilenetv2_100,nce_score,-0.4704337262494871
skin_splits,mobilenetv2_100,leep_score,-0.4846043911751487
skin_splits,mobilenetv2_100,nleep_score,-0.4640515802625156
skin_splits,mobilenetv2_100,gbc_score,-1.00562878216828
skin_splits,mobilenetv2_100,reg_hscore_score,0.3909901704797317
skin_splits,mobilenetv2_100,hscore_score,0.39614661923601174
skin_splits,mobilenetv2_100,logme_score,-0.36249436958483217
skin_splits,mobilenetv2_050,nce_score,-0.4709790852359039
skin_splits,mobilenetv2_050,leep_score,-0.48952412400486545
skin_splits,mobilenetv2_050,nleep_score,-0.4672702480969304
skin_splits,mobilenetv2_050,gbc_score,-1.0338864995236716
skin_splits,mobilenetv2_050,reg_hscore_score,0.39199665712981674
skin_splits,mobilenetv2_050,hscore_score,0.39809652364854464
skin_splits,mobilenetv2_050,logme_score,-0.36228551559468736
skin_splits,resnet18,nce_score,-0.4614454242185753
skin_splits,resnet18,leep_score,-0.4727450708931654
skin_splits,resnet18,nleep_score,-0.4678580009115896
skin_splits,resnet18,gbc_score,-0.9707296140380764
skin_splits,resnet18,reg_hscore_score,0.3297070051406589
skin_splits,resnet18,hscore_score,0.3310080697427309
skin_splits,resnet18,logme_score,-0.3684322607583563
skin_splits,resnet34,nce_score,-0.4732734344405678
skin_splits,resnet34,leep_score,-0.48286730213333895
skin_splits,resnet34,nleep_score,-0.4688190270063845
skin_splits,resnet34,gbc_score,-1.016755331422137
skin_splits,resnet34,reg_hscore_score,0.30766556014413876
skin_splits,resnet34,hscore_score,0.3090497703288867
skin_splits,resnet34,logme_score,-0.3889631882792982
skin_splits,efficientnet_b0,nce_score,-0.4678638962629847
skin_splits,efficientnet_b0,leep_score,-0.4816206415555304
skin_splits,efficientnet_b0,nleep_score,-0.46386673702301423
skin_splits,efficientnet_b0,gbc_score,-1.031458766963858
skin_splits,efficientnet_b0,reg_hscore_score,0.4088391128335169
skin_splits,efficientnet_b0,hscore_score,0.4122511561490528
skin_splits,efficientnet_b0,logme_score,-0.3533128568716992
skin_splits,resnet50,nce_score,-0.4789999792748998
skin_splits,resnet50,leep_score,-0.48197964263571624
skin_splits,resnet50,nleep_score,-0.4749712577075517
skin_splits,resnet50,gbc_score,-1.070546252682845
skin_splits,resnet50,reg_hscore_score,0.4315928729579792
skin_splits,resnet50,hscore_score,0.4434633576256283
skin_splits,resnet50,logme_score,-0.36222178347282075
skin_splits,vit_small_patch16_224,nce_score,-0.4900824072693312
skin_splits,vit_small_patch16_224,leep_score,-0.4901321129836028
skin_splits,vit_small_patch16_224,nleep_score,-0.4680830002906262
skin_splits,vit_small_patch16_224,gbc_score,-1.0041727991749148
skin_splits,vit_small_patch16_224,reg_hscore_score,0.3676402366950056
skin_splits,vit_small_patch16_224,hscore_score,40.44771098718047
skin_splits,vit_small_patch16_224,logme_score,-0.3325433313568229
brain_tumor_kaggle,densenet169,nce_score,-1.1549442887650012
brain_tumor_kaggle,densenet169,leep_score,-1.1643259975580948
brain_tumor_kaggle,densenet169,nleep_score,-0.7011455408174214
brain_tumor_kaggle,densenet169,gbc_score,-1.5163087511945603
brain_tumor_kaggle,densenet169,reg_hscore_score,2.4462093543085577
brain_tumor_kaggle,densenet169,hscore_score,2.8580760438841755
brain_tumor_kaggle,densenet169,logme_score,-0.033641258113054295
brain_tumor_kaggle,densenet161,nce_score,-1.0970296942850717
brain_tumor_kaggle,densenet161,leep_score,-1.1384531778192484
brain_tumor_kaggle,densenet161,nleep_score,-0.659457677770064
brain_tumor_kaggle,densenet161,gbc_score,-1.5037252549243605
brain_tumor_kaggle,densenet161,reg_hscore_score,2.5284100130837186
brain_tumor_kaggle,densenet161,hscore_score,2.6971832985202187
brain_tumor_kaggle,densenet161,logme_score,-0.008223263879385899
brain_tumor_kaggle,densenet121,nce_score,-1.0805488687824516
brain_tumor_kaggle,densenet121,leep_score,-1.187969695176284
brain_tumor_kaggle,densenet121,nleep_score,-0.7522455548584555
brain_tumor_kaggle,densenet121,gbc_score,-1.660661081716055
brain_tumor_kaggle,densenet121,reg_hscore_score,2.4639125113699296
brain_tumor_kaggle,densenet121,hscore_score,2.6058427022898045
brain_tumor_kaggle,densenet121,logme_score,-0.04476560253946635
brain_tumor_kaggle,mobilenetv2_100,nce_score,-1.1016662315166987
brain_tumor_kaggle,mobilenetv2_100,leep_score,-1.2122279949440076
brain_tumor_kaggle,mobilenetv2_100,nleep_score,-0.6984524115113305
brain_tumor_kaggle,mobilenetv2_100,gbc_score,-1.198812920069181
brain_tumor_kaggle,mobilenetv2_100,reg_hscore_score,2.5514910483944933
brain_tumor_kaggle,mobilenetv2_100,hscore_score,2.685391101835235
brain_tumor_kaggle,mobilenetv2_100,logme_score,-0.00825719741814259
brain_tumor_kaggle,mobilenetv2_050,nce_score,-1.0492233156423307
brain_tumor_kaggle,mobilenetv2_050,leep_score,-1.192279731198991
brain_tumor_kaggle,mobilenetv2_050,nleep_score,-0.6662998121049515
brain_tumor_kaggle,mobilenetv2_050,gbc_score,-1.645305121473058
brain_tumor_kaggle,mobilenetv2_050,reg_hscore_score,2.5678996214992704
brain_tumor_kaggle,mobilenetv2_050,hscore_score,2.698187039204698
brain_tumor_kaggle,mobilenetv2_050,logme_score,-0.00928027091929724
brain_tumor_kaggle,resnet18,nce_score,-1.1133784521580852
brain_tumor_kaggle,resnet18,leep_score,-1.1810759962172672
brain_tumor_kaggle,resnet18,nleep_score,-0.7228306636966597
brain_tumor_kaggle,resnet18,gbc_score,-1.5846290676209538
brain_tumor_kaggle,resnet18,reg_hscore_score,2.21615520631253
brain_tumor_kaggle,resnet18,hscore_score,2.2796667788149687
brain_tumor_kaggle,resnet18,logme_score,-0.0980159381038537
brain_tumor_kaggle,resnet34,nce_score,-1.0719624157633072
brain_tumor_kaggle,resnet34,leep_score,-1.1995864780727423
brain_tumor_kaggle,resnet34,nleep_score,-0.8066968003212207
brain_tumor_kaggle,resnet34,gbc_score,-2.0952464461655023
brain_tumor_kaggle,resnet34,reg_hscore_score,2.205923512759411
brain_tumor_kaggle,resnet34,hscore_score,2.261928927473905
brain_tumor_kaggle,resnet34,logme_score,-0.11387659141691564
brain_tumor_kaggle,efficientnet_b0,nce_score,-1.1769339483026158
brain_tumor_kaggle,efficientnet_b0,leep_score,-1.2202863423705508
brain_tumor_kaggle,efficientnet_b0,nleep_score,-0.7414636663000634
brain_tumor_kaggle,efficientnet_b0,gbc_score,-1.7223741864874695
brain_tumor_kaggle,efficientnet_b0,reg_hscore_score,2.632440884376829
brain_tumor_kaggle,efficientnet_b0,hscore_score,2.740300698035956
brain_tumor_kaggle,efficientnet_b0,logme_score,0.025394076235113992
brain_tumor_kaggle,resnet50,nce_score,-1.067490609927266
brain_tumor_kaggle,resnet50,leep_score,-1.1406366333979354
brain_tumor_kaggle,resnet50,nleep_score,-0.7129646063506454
brain_tumor_kaggle,resnet50,gbc_score,-1.6283329328686325
brain_tumor_kaggle,resnet50,reg_hscore_score,2.663294241418524
brain_tumor_kaggle,resnet50,hscore_score,2.9126749708891944
brain_tumor_kaggle,resnet50,logme_score,-0.052543523259402855
brain_tumor_kaggle,vit_small_patch16_224,nce_score,-1.2361972525653606
brain_tumor_kaggle,vit_small_patch16_224,leep_score,-1.2545064977400977
brain_tumor_kaggle,vit_small_patch16_224,nleep_score,-0.7737700161232229
brain_tumor_kaggle,vit_small_patch16_224,gbc_score,-1.2848235354602755
brain_tumor_kaggle,vit_small_patch16_224,reg_hscore_score,2.2723909639906568
brain_tumor_kaggle,vit_small_patch16_224,hscore_score,4.250230913981795
brain_tumor_kaggle,vit_small_patch16_224,logme_score,-0.031057885652938228
